"sino","no_of_req","int_testcases","uat_testcases","mo_testcases","prod_testcases","no_of_browsers","effort_to_fix_defect","complexity_of_defect_fix","design_review_comments","cost_to_fix_defect","impact_of_defect_fix","bg_severity","bg_priority","defect_count"
1,20,130,110,60,30,1,10,5,0,0,2,0,0,3
2,9,69,60,45,20,0,7,0,0,0,0,0,0,0
3,9,74,67,56,10,0,7,4,1,0,0,0,0,1
4,10,80,59,43,28,1,10,15,0,3,0,2,1,4
5,3,21,21,21,10,0,4,2,0,0,0,1,0,0
6,0,90,87,77,10,0,0,0,0,0,0,1,0,0
7,10,141,140,50,13,2,23,10,0,0,2,1,1,4
8,47,287,280,167,35,0,17,1,1,0,0,0,0,1
9,37,190,180,170,26,1,10,5,0,1,0,1,0,2
10,10,78,67,56,31,1,8,1,0,0,0,0,0,1
11,10,45,39,30,15,0,6,1,0,0,0,0,0,0
12,11,14,7,5,3,0,0,0,0,0,0,0,0,0
13,3,30,30,25,10,0,3,1,0,0,0,0,0,0
14,16,60,51,48,18,2,12,7,1,2,1,3,1,5
15,10,49,45,30,18,0,9,5,0,0,0,0,0,0
16,29,89,67,65,29,0,11,7,0,0,2,0,0,2
17,20,130,110,60,30,1,10,5,0,0,2,0,0,3
18,9,69,60,45,20,0,7,0,0,0,0,0,0,0
19,9,74,67,56,10,0,7,4,1,0,0,0,0,1
20,10,80,59,43,28,1,10,15,0,3,0,2,1,4
21,3,21,21,21,10,0,4,2,0,0,0,1,0,0
22,0,90,87,77,10,0,0,0,0,0,0,1,0,0
23,10,141,140,50,13,2,23,10,0,0,2,1,1,4
24,10,141,140,50,13,2,23,10,0,0,2,1,1,4
25,47,287,280,167,35,0,17,1,1,0,0,0,0,1
26,37,190,180,170,26,1,10,5,0,1,0,1,0,2
27,10,78,67,56,31,1,8,1,0,0,0,0,0,1
28,10,45,39,30,15,0,6,1,0,0,0,0,0,0
29,11,14,7,5,3,0,0,0,0,0,0,0,0,0
30,3,30,30,25,10,0,3,1,0,0,0,0,0,0
31,16,60,51,48,18,2,12,7,1,2,1,3,1,5
32,29,89,67,65,29,0,11,7,0,0,2,0,0,2
33,20,130,110,60,30,1,10,5,0,0,2,0,0,3
