sino,month,day,temp_2,temp_1,average,forecast_noaa,forecast_acc,forecast_under,friend,actual
1,1,1,45,45,46,43,50,44,29,45
2,1,2,44,45,46,41,50,44,61,44
3,1,3,45,44,46,43,46,47,56,41
4,1,4,44,41,46,44,48,46,53,40
5,1,5,41,40,46,46,46,46,41,44
6,1,6,40,44,46,43,49,48,40,51
7,1,7,44,51,46,45,49,46,38,45
8,1,8,51,45,46,43,47,46,34,48
9,1,9,45,48,46,46,50,45,47,50
10,1,10,48,50,47,45,48,48,49,52
11,1,11,50,52,47,42,48,48,39,45
12,1,12,52,45,47,44,50,45,61,49
13,1,13,45,49,47,45,51,46,33,55
14,1,14,49,55,47,43,47,46,58,49
15,1,15,55,49,47,46,51,46,65,48
16,1,16,49,48,47,45,52,46,28,54
17,1,17,48,54,47,45,51,46,47,50
18,1,18,54,50,48,44,48,49,58,54
19,1,19,50,54,48,47,49,48,53,48
20,1,20,54,48,48,44,52,49,61,52
21,1,21,48,52,48,43,51,46,57,52
22,1,22,52,52,48,47,48,48,60,57
23,1,23,52,57,48,45,49,50,37,48
24,1,24,57,48,48,46,50,48,54,51
25,1,25,48,51,48,45,51,49,63,54
26,1,26,51,54,48,44,53,50,61,56
27,1,27,54,56,48,45,51,49,54,57
28,1,28,56,57,48,44,52,48,34,56
29,1,29,57,56,49,48,52,47,49,52
30,1,30,56,52,49,45,51,48,47,48
31,1,31,52,48,49,47,52,49,61,47
32,2,1,48,47,49,46,49,49,51,46
33,2,2,47,46,49,48,50,50,56,51
34,2,3,46,51,49,48,49,50,40,49
35,2,4,51,49,49,44,54,51,44,49
36,2,5,49,49,49,47,50,49,45,53
37,2,6,49,53,49,47,53,49,56,49
38,2,7,53,49,49,46,51,48,63,51
39,2,8,49,51,49,49,52,50,34,57
40,2,9,51,57,49,45,52,49,57,62
41,2,10,57,62,49,48,50,49,30,56
42,2,11,62,56,50,46,53,50,37,55
43,2,12,56,55,50,49,52,48,33,58
44,2,15,55,58,50,46,52,49,53,55
45,2,16,58,55,50,47,54,51,55,56
46,2,17,55,56,50,45,51,49,46,57
47,2,18,56,57,50,47,55,49,34,53
48,2,19,57,53,50,50,52,51,42,51
49,2,20,53,51,50,48,55,51,43,53
50,2,21,51,53,51,49,54,52,46,51
51,2,22,53,51,51,46,51,50,59,51
52,2,23,51,51,51,49,53,51,43,60
53,2,24,51,60,51,47,53,50,46,59
54,2,25,60,59,51,49,51,49,35,61
55,2,26,59,61,51,48,56,53,65,60
56,2,27,61,60,51,51,53,53,61,57
57,2,28,60,57,51,48,56,53,66,53
58,3,1,53,54,52,48,56,50,53,58
59,3,2,54,58,52,47,54,52,37,55
60,3,3,58,55,52,49,54,50,71,59
61,3,4,55,59,52,47,56,53,45,57
62,3,5,59,57,52,49,53,51,46,64
63,3,6,57,64,52,52,53,51,49,60
64,3,7,64,60,52,49,57,53,71,53
65,3,8,60,53,53,48,56,51,70,54
66,3,9,53,54,53,48,56,54,57,55
67,3,10,54,55,53,49,55,53,50,56
68,3,11,55,56,53,53,53,51,36,55
69,3,12,56,55,53,52,58,53,65,52
70,3,13,55,52,53,50,55,53,54,54
71,3,14,52,54,53,49,58,55,44,49
72,3,15,54,49,54,49,58,52,70,51
73,3,16,49,51,54,52,54,55,65,53
74,3,17,51,53,54,49,58,52,62,58
75,3,18,53,58,54,51,57,54,56,63
76,3,19,58,63,54,54,59,54,62,61
77,3,20,63,61,54,51,56,55,50,55
78,3,21,61,55,55,52,56,55,52,56
79,3,22,55,56,55,51,55,54,64,57
80,3,23,56,57,55,50,58,55,70,53
81,3,24,57,53,55,54,56,56,72,54
82,3,25,53,54,55,53,57,57,42,57
83,3,26,54,57,55,53,57,55,54,59
84,3,27,57,59,55,52,58,55,39,51
85,3,28,59,51,56,55,57,55,47,56
86,3,29,51,56,56,53,59,54,45,64
87,3,30,56,64,56,51,57,56,57,68
88,3,31,64,68,56,55,59,56,56,73
89,4,1,68,73,56,54,59,55,41,71
90,4,2,73,71,56,55,58,58,45,63
91,4,3,71,63,56,54,61,56,64,69
92,4,4,63,69,57,54,59,56,45,60
93,4,5,69,60,57,52,58,56,72,57
94,4,6,60,57,57,53,59,57,64,68
95,4,7,57,68,57,52,61,55,38,77
96,4,8,68,77,57,57,61,57,41,76
97,4,9,77,76,57,53,61,57,74,66
98,4,10,76,66,57,57,60,57,60,59
99,4,11,66,59,58,56,60,58,40,58
100,4,12,59,58,58,54,59,57,61,60
101,4,13,58,60,58,55,62,56,77,59
102,4,14,60,59,58,57,63,58,66,59
103,4,15,59,59,58,58,61,60,40,60
104,4,16,59,60,59,56,60,59,59,68
105,4,17,60,68,59,58,62,59,54,77
106,4,18,68,77,59,55,59,57,39,89
107,4,19,77,89,59,59,63,59,61,81
108,4,20,89,81,59,56,63,61,66,81
109,4,21,81,81,59,55,61,59,55,73
110,4,22,81,73,60,59,64,60,59,64
111,4,23,73,64,60,56,63,59,57,65
112,4,24,64,65,60,57,61,60,41,55
113,4,25,65,55,60,56,64,61,77,59
114,4,26,55,59,61,56,61,62,75,60
115,4,27,59,60,61,59,65,60,50,61
116,4,28,60,61,61,56,65,62,73,64
117,4,29,61,64,61,61,65,61,49,61
118,4,30,64,61,61,60,65,62,78,68
119,5,1,61,68,62,60,65,60,75,77
120,5,2,68,77,62,60,66,61,59,87
121,5,3,77,87,62,62,66,64,69,74
122,5,4,87,74,62,59,65,64,61,60
123,5,5,74,60,63,58,66,62,56,68
124,5,6,60,68,63,61,64,61,64,77
125,5,7,68,77,63,61,65,63,83,82
126,5,8,77,82,63,62,65,63,83,63
127,5,9,82,63,63,59,66,62,64,67
128,5,10,63,67,64,61,66,64,68,75
129,5,11,67,75,64,62,68,63,60,81
130,5,12,75,81,64,62,67,63,81,77
131,5,13,81,77,64,63,67,66,67,82
132,5,14,77,82,65,64,66,66,65,65
133,5,15,82,65,65,63,69,64,58,57
134,5,16,65,57,65,61,65,65,53,60
135,5,17,57,60,65,62,65,65,55,71
136,5,18,60,71,65,61,68,65,56,64
137,5,19,71,64,65,62,68,67,56,63
138,5,20,64,63,66,63,70,64,73,66
139,5,21,63,66,66,62,67,65,49,59
140,5,22,66,59,66,62,66,65,80,66
141,5,23,59,66,66,63,68,68,66,65
142,5,24,66,65,66,66,71,66,67,66
143,5,25,65,66,66,65,67,66,60,66
144,5,26,66,66,67,64,70,65,85,65
145,5,27,66,65,67,64,67,68,73,64
146,5,28,65,64,67,64,69,65,64,64
147,5,29,64,64,67,65,71,65,76,64
148,5,30,64,64,67,64,70,66,69,71
149,5,31,64,71,67,63,72,68,85,79
150,6,1,71,79,67,65,69,66,58,75
151,6,2,79,75,68,64,71,67,77,71
152,6,3,75,71,68,64,71,66,55,80
153,6,4,71,80,68,63,72,66,76,81
154,6,5,80,81,68,64,70,66,54,92
155,6,6,81,92,68,65,70,67,71,86
156,6,7,92,86,68,67,69,70,58,85
157,6,8,86,85,69,67,70,69,81,67
158,6,9,85,67,69,66,73,69,80,65
159,6,10,67,65,69,67,71,67,73,67
160,6,11,65,67,69,69,72,71,87,65
161,6,12,67,65,69,65,73,70,83,70
162,6,13,65,70,69,66,72,69,79,66
163,6,14,70,66,70,66,71,69,85,60
164,6,15,66,60,70,65,73,71,69,67
165,6,16,60,67,70,68,72,71,87,71
166,6,17,67,71,70,66,74,69,54,67
167,6,18,71,67,70,67,75,69,77,65
168,6,19,67,65,70,69,73,70,58,70
169,6,20,65,70,71,67,71,70,79,76
170,6,21,70,76,71,68,75,71,57,73
171,6,22,76,73,71,66,71,72,78,75
172,6,23,73,75,71,68,72,71,56,68
173,6,24,75,68,72,67,73,73,65,69
174,6,25,68,69,72,68,73,73,89,71
175,6,26,69,71,72,67,74,72,70,78
176,6,27,71,78,72,70,74,72,84,85
177,6,28,78,85,72,72,76,74,67,79
178,6,29,85,79,73,68,76,74,81,74
179,6,30,79,74,73,71,76,72,87,73
180,7,1,74,73,73,71,75,72,93,76
181,7,2,73,76,73,70,77,73,84,76
182,7,3,76,76,74,69,76,75,85,71
183,7,4,76,71,74,71,76,73,86,68
184,7,5,71,68,74,72,77,74,62,69
185,7,6,68,69,74,72,76,75,86,76
186,7,7,69,76,74,73,77,74,72,68
